Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"124", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"116", 4.16, 1,       2352,    0.0,   0.97927, 2,       2352, -120.0,   0.97927, 3,       2352,  120.0,   0.97927
"1", 4.16, 1,       2352,    0.0,   0.97927, 2,       2352, -120.0,   0.97928, 3,       2352,  120.0,   0.97927
"2", 4.16, 2,       2352, -120.0,   0.97928, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2352.21,  120.0,   0.97936, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2351.83,    0.0,   0.97921, 2,    2351.97, -120.0,   0.97926, 3,    2351.99,  120.0,   0.97927
"4", 4.16, 3,    2352.42,  120.0,   0.97945, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2352.13,  120.0,   0.97933, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2352.59,  120.0,   0.97952, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2352.28,    0.0,   0.97939, 2,    2351.67, -120.0,   0.97914, 3,       2352,  120.0,   0.97927
"12", 4.16, 2,    2351.67, -120.0,   0.97914, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,    2353.23,    0.0,   0.97979, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2352.35,    0.0,   0.97942, 2,    2351.62, -120.0,   0.97912, 3,    2351.91,  120.0,   0.97924
"14", 4.16, 1,    2353.72,    0.0,   0.97999, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2351.79,  120.0,   0.97919, 0, 0, 0, 0, 0, 0, 0, 0
"11", 4.16, 1,    2354.58,    0.0,   0.98035, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2353.16,    0.1,   0.97976, 0, 0, 0, 0, 0, 0, 0, 0
"15", 4.16, 3,    2351.53,  120.0,   0.97908, 0, 0, 0, 0, 0, 0, 0, 0
"16", 4.16, 3,    2352.12,  120.0,   0.97932, 0, 0, 0, 0, 0, 0, 0, 0
"17", 4.16, 3,    2350.07,  120.0,   0.97847, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2353.77,   -0.1,   0.98001, 2,     2353.2, -120.0,   0.97977, 3,     2353.6,  120.1,   0.97994
"19", 4.16, 1,    2351.11,   -0.1,    0.9789, 0, 0, 0, 0, 0, 0, 0, 0
"21", 4.16, 1,    2357.28,    0.0,   0.98147, 2,       2352, -120.0,   0.97927, 3,    2351.96,  120.0,   0.97926
"20", 4.16, 1,    2346.75,   -0.1,   0.97709, 0, 0, 0, 0, 0, 0, 0, 0
"22", 4.16, 2,    2351.52, -120.0,   0.97908, 0, 0, 0, 0, 0, 0, 0, 0
"23", 4.16, 1,    2353.99,   -0.1,    0.9801, 2,    2353.66, -120.0,   0.97997, 3,    2349.21,  120.0,   0.97811
"24", 4.16, 3,    2341.88,  119.9,   0.97506, 0, 0, 0, 0, 0, 0, 0, 0
"25", 4.16, 1,    2349.32,   -0.1,   0.97816, 2,    2355.66, -120.0,    0.9808, 3,    2348.01,  120.0,   0.97761
"26", 4.16, 1,    2347.52,   -0.2,   0.97741, 3,    2346.96,  120.0,   0.97718, 0, 0, 0, 0
"28", 4.16, 1,    2346.89,   -0.1,   0.97715, 2,    2356.57, -120.1,   0.98118, 3,    2347.82,  120.0,   0.97753
"27", 4.16, 1,    2345.77,   -0.2,   0.97668, 3,     2346.8,  120.0,   0.97711, 0, 0, 0, 0
"31", 4.16, 3,    2345.82,  120.0,    0.9767, 0, 0, 0, 0, 0, 0, 0, 0
"33", 4.16, 1,     2339.4,   -0.3,   0.97403, 0, 0, 0, 0, 0, 0, 0, 0
"29", 4.16, 1,    2344.11,   -0.2,   0.97599, 2,       2358, -120.1,   0.98177, 3,    2347.07,  120.0,   0.97722
"30", 4.16, 1,    2343.07,   -0.2,   0.97556, 2,    2358.58, -120.1,   0.98201, 3,    2346.55,  120.0,   0.97701
"121", 4.16, 1,    2342.47,   -0.2,   0.97531, 2,    2358.98, -120.1,   0.98218, 3,     2346.1,  120.0,   0.97682
"32", 4.16, 3,    2346.36,  120.0,   0.97693, 0, 0, 0, 0, 0, 0, 0, 0
"35", 4.16, 1,    2351.64,   -0.1,   0.97913, 2,    2353.99, -120.0,    0.9801, 3,    2356.16,  120.2,   0.98101
"36", 4.16, 1,    2346.74,   -0.1,   0.97708, 2,    2354.26, -120.1,   0.98022, 0, 0, 0, 0
